CodeAPE;Libelle;NEnr.;CodeSection;CodeClasse
4646Z;Commerce de gros (commerce interentreprises) de produits pharmaceutiques;410;G;4646
4647Z;Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairage;411;G;4647
4648Z;Commerce de gros (commerce interentreprises) d'articles d'horlogerie et de bijouterie;412;G;4648
4649Z;Commerce de gros (commerce interentreprises) d'autres biens domestiques;413;G;4649
4651Z;Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de logiciels;414;G;4651
4652Z;Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommunication;415;G;4652
4661Z;Commerce de gros (commerce interentreprises) de matériel agricole;416;G;4661
4662Z;Commerce de gros (commerce interentreprises) de machines-outils;417;G;4662
4663Z;Commerce de gros (commerce interentreprises) de machines pour l'extraction, la construction et le génie civil;418;G;4663
4664Z;Commerce de gros (commerce interentreprises) de machines pour l'industrie textile et l'habillement;419;G;4664
4665Z;Commerce de gros (commerce interentreprises) de mobilier de bureau;420;G;4665
4666Z;Commerce de gros (commerce interentreprises) d'autres machines et équipements de bureau;421;G;4666
4669A;Commerce de gros (commerce interentreprises) de matériel électrique;422;G;4669
4669B;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers;423;G;4669
4669C;Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les services;424;G;4669
4671Z;Commerce de gros (commerce interentreprises) de combustibles et de produits annexes;425;G;4671
4672Z;Commerce de gros (commerce interentreprises) de minerais et métaux;426;G;4672
4673A;Commerce de gros (commerce interentreprises) de bois et de matériaux de construction;427;G;4673
4673B;Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de décoration;428;G;4673
4674A;Commerce de gros (commerce interentreprises) de quincaillerie;429;G;4674
4674B;Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage;430;G;4674
4675Z;Commerce de gros (commerce interentreprises) de produits chimiques;431;G;4675
4676Z;Commerce de gros (commerce interentreprises) d'autres produits intermédiaires;432;G;4676
4677Z;Commerce de gros (commerce interentreprises) de déchets et débris;433;G;4677
4690Z;Commerce de gros (commerce interentreprises) non spécialisé;434;G;4690
4711A;Commerce de détail de produits surgelés;435;G;4711
4711B;Commerce d'alimentation générale;436;G;4711
4711C;Supérettes;437;G;4711
4711D;Supermarchés;438;G;4711
4711E;Magasins multi-commerces;439;G;4711
4711F;Hypermarchés;440;G;4711
4719A;Grands magasins;441;G;4719
4719B;Autres commerces de détail en magasin non spécialisé;442;G;4719
4721Z;Commerce de détail de fruits et légumes en magasin spécialisé;443;G;4721
4722Z;Commerce de détail de viandes et de produits à base de viande en magasin spécialisé;444;G;4722
4723Z;Commerce de détail de poissons, crustacés et mollusques en magasin spécialisé;445;G;4723
4724Z;Commerce de détail de pain, pâtisserie et confiserie en magasin spécialisé;446;G;4724
4725Z;Commerce de détail de boissons en magasin spécialisé;447;G;4725
4726Z;Commerce de détail de produits à base de tabac en magasin spécialisé;448;G;4726
4729Z;Autres commerces de détail alimentaires en magasin spécialisé;449;G;4729
4730Z;Commerce de détail de carburants en magasin spécialisé;450;G;4730
4741Z;Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé;451;G;4741
4742Z;Commerce de détail de matériels de télécommunication en magasin spécialisé;452;G;4742
4743Z;Commerce de détail de matériels audio et vidéo en magasin spécialisé;453;G;4743
4751Z;Commerce de détail de textiles en magasin spécialisé;454;G;4751
4752A;Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m²);455;G;4752
4752B;Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m² et plus);456;G;4752
